fold;classifier;splitter;window;overlap;repeat;score;score_balanced_arousal;score_balanced_valence;score_precision;score_recall;type
0;0;1;6;0;0;0.4937853842649834;0.665276048238087;0.6978338740485094;0.6979627995867437;0.7241272595386608;features
1;0;1;6;0;0;0.4931346391618403;0.6604309319134507;0.7020460893890521;0.6972756319470073;0.7250517488338525;features
2;0;1;6;0;0;0.49245086554731227;0.6572824999327211;0.700830236497751;0.6975174902531478;0.7150505990033524;features
3;0;1;6;0;0;0.4878953533775869;0.6611710605827077;0.6915909098710229;0.6926342206891187;0.7216320154187815;features
4;0;1;6;0;0;0.4929714955095666;0.6628419277373312;0.6922188354693705;0.6954602363349978;0.7167433846386385;features
5;0;1;6;0;0;0.494110756816555;0.6639975176849067;0.69467913113526;0.6964436581681217;0.7206540320668645;features
6;0;1;6;0;0;0.49417583132686926;0.6624749604361301;0.6974447488930655;0.6964737669920877;0.7226875005073414;features
7;0;1;6;0;0;0.48887153455681376;0.6656096762381947;0.6926897540524555;0.6950990944361897;0.7246885184634375;features
8;0;1;6;0;0;0.4949238578680203;0.6608960330799574;0.7011804796323529;0.6966806154970114;0.7259336046170131;features
9;0;1;6;0;0;0.4798255889626448;0.6535135603044203;0.6924695104723115;0.6903592105148144;0.715502164632839;features
0;0;1;10;0;0;0.5156679494227597;0.6797921830752858;0.7146915189161508;0.7124760646477741;0.7370421149118913;features
1;0;1;10;0;0;0.5154480483782298;0.6741745724053543;0.7155070064053187;0.707969799418902;0.742502679841349;features
2;0;1;10;0;0;0.5079173081152408;0.6771678139866979;0.7129850588285255;0.7109137042157916;0.733395799429038;features
3;0;1;10;0;0;0.5108862986584561;0.6721842476969523;0.7139154173354136;0.7100841441188706;0.728546816062638;features
4;0;1;10;0;0;0.5073674950516824;0.6753426143303689;0.7070171761381424;0.7054795277184233;0.7367778090885886;features
5;0;1;10;0;0;0.5153380978559648;0.6755141955548347;0.7155605277732364;0.7098284990851391;0.7389872775711049;features
6;0;1;10;0;0;0.5111599780098955;0.6734890398198605;0.7156221931457893;0.7100297538617193;0.7344242253107635;features
7;0;1;10;0;0;0.5181438310974269;0.6826799947225866;0.7152495227658707;0.7154631440826419;0.734121725429897;features
8;0;1;10;0;0;0.5214427094787772;0.6835672113526476;0.7167201688628482;0.7132505311893331;0.7452728718850725;features
9;0;1;10;0;0;0.506487794149989;0.6721396871205708;0.7115321842269763;0.7077110103425893;0.7313802340624285;features
0;0;1;20;0;0;0.5269870189023002;0.6937907834458066;0.7135168339606859;0.719847962324832;0.738792330935621;features
1;0;1;20;0;0;0.5415622864951036;0.6960061076719566;0.7339097015062716;0.7305946122478288;0.7474120211918385;features
2;0;1;20;0;0;0.5252847380410023;0.6869873381045788;0.7149084789153255;0.7100075086777052;0.7590345644494421;features
3;0;1;20;0;0;0.5323462414578588;0.6849065094531274;0.7272137741811098;0.7179461681251658;0.7520355492554982;features
4;0;1;20;0;0;0.5287015945330296;0.6930754578223897;0.7157533178969242;0.7181748757344484;0.7466534415428372;features
5;0;1;20;0;0;0.5324527442496014;0.692853864338774;0.7200530112923462;0.7208949590168365;0.7455393985006435;features
6;0;1;20;0;0;0.5370075153723526;0.6889922507715731;0.7239422386778673;0.7187201784501784;0.7526500642724632;features
7;0;1;20;0;0;0.5239179954441914;0.6816167728485267;0.7231666858104919;0.7154703180104919;0.746015913192349;features
8;0;1;20;0;0;0.5291571753986333;0.6806572229752457;0.7268530752201696;0.7203169294424048;0.7365341700928656;features
9;0;1;20;0;0;0.5314350797266515;0.68987714871107;0.7327083658935281;0.7237073310290454;0.7543414262628827;features
0;0;1;30;0;0;0.5334750265674814;0.683870212637429;0.742602381282436;0.7316638001738389;0.7376738916755865;features
1;0;1;30;0;0;0.5267445979454481;0.6903248815079994;0.7251263705960037;0.7223335872950123;0.7453281714171278;features
2;0;1;30;0;0;0.5262225372076541;0.6813991465252536;0.7210526848755345;0.7126812477057253;0.750319617229908;features
3;0;1;30;0;0;0.5471296952515946;0.7095672383362481;0.7327195076567876;0.7333898904522929;0.7608172919051026;features
4;0;1;30;0;0;0.540396881644224;0.6894876696664476;0.7424471341159316;0.7308007130914027;0.7494722205328417;features
5;0;1;30;0;0;0.5345377258235919;0.6891204542708711;0.7387300400388145;0.7278283297292508;0.7513222238545973;features
6;0;1;30;0;0;0.5299326957137797;0.6980585735053095;0.7212892077740054;0.7237235655222208;0.7488355955340738;features
7;0;1;30;0;0;0.5372076541459957;0.69427128246871;0.734671361918336;0.7278867966796909;0.7523384597601908;features
8;0;1;30;0;0;0.5322466335931963;0.6829304043326536;0.7405016088241028;0.7248639458691721;0.7513960267637836;features
9;0;1;30;0;0;0.533309709425939;0.6965954627999466;0.7216779870838386;0.7234385619430755;0.7476297506168184;features
0;0;1;60;0;0;0.5059760956175299;0.6792373766449463;0.7158131034412147;0.7131436314363143;0.7360421191385084;features
1;0;1;60;0;0;0.5410358565737052;0.6945539611954135;0.7398748988642067;0.730159756475546;0.757397306933496;features
2;0;1;60;0;0;0.507177033492823;0.6747474747474748;0.7069639711482001;0.7099611099387149;0.7204756200363813;features
3;0;1;60;0;0;0.4984051036682616;0.668939393939394;0.716925688409792;0.7086936234124148;0.7314310750255113;features
4;0;1;60;0;0;0.5143540669856459;0.6668495023891952;0.7247194180408367;0.7075451100107366;0.7454198904450642;features
5;0;1;60;0;0;0.5258964143426295;0.6775675937294621;0.7239861163726464;0.7113245702730031;0.7533208299973903;features
6;0;1;60;0;0;0.4964143426294821;0.6560384480202937;0.7054119171249782;0.6977447153395746;0.7214956516353921;features
7;0;1;60;0;0;0.532695374800638;0.6923400673400674;0.7273040798168172;0.7221029911707878;0.7532221926438618;features
8;0;1;60;0;0;0.5430622009569378;0.6905723905723906;0.7410697115076424;0.7215401828478593;0.7761968144105772;features
9;0;1;60;0;0;0.5374800637958532;0.6968566712503157;0.7309926075596229;0.7293215264332793;0.7477135446315645;features
0;2;1;6;0;0;0.3817270775037418;0.5852228813990061;0.5945821076987976;0.6156755860136021;0.6421904835249794;features
1;2;1;6;0;0;0.3815318539727989;0.577052038125369;0.6030812061629417;0.6154727321034887;0.6432017713782643;features
2;2;1;6;0;0;0.3824677860210855;0.5762501009181719;0.5995575182324269;0.6148575906826312;0.6316930033157124;features
3;2;1;6;0;0;0.37667577769100613;0.5712088304827517;0.597555473862422;0.6106085903951013;0.6357820035068291;features
4;2;1;6;0;0;0.3803201874267864;0.5783566486169557;0.6003470787447902;0.6163904842965167;0.6317427894098127;features
5;2;1;6;0;0;0.37762738335394025;0.5763116617234637;0.6044081744537495;0.6167882739862035;0.6358111861273277;features
6;2;1;6;0;0;0.3909676579683738;0.582570119272582;0.6046600702229612;0.6185808257121406;0.6470200051213819;features
7;2;1;6;0;0;0.37641546270987897;0.5766062707086128;0.5943913658232205;0.6117038259876824;0.637286033272036;features
8;2;1;6;0;0;0.38005987244565925;0.5769602488417855;0.5985137392153095;0.6141291591487875;0.6358489888628782;features
9;2;1;6;0;0;0.3805154236626318;0.5773968337245383;0.5975906356466754;0.6139947297574084;0.6355651474444166;features
0;2;1;10;0;0;0.40098955470038483;0.5854917823376711;0.6197877869452331;0.6259049433754902;0.6586071635982577;features
1;2;1;10;0;0;0.3965915338097856;0.5892354071179;0.6118039891171685;0.6256327814619485;0.6479988467476235;features
2;2;1;10;0;0;0.38882779854849353;0.5865061679769656;0.6070100236597356;0.6226916542969623;0.641571481740469;features
3;2;1;10;0;0;0.39652518143831095;0.5902320315713498;0.6089201059385903;0.6244174790392347;0.6492079197904983;features
4;2;1;10;0;0;0.3905872003518804;0.5843803401421821;0.6036628149083394;0.6193613330949461;0.6449149241441877;features
5;2;1;10;0;0;0.3938427707531611;0.5864711966687062;0.6090674357307313;0.6237426678932358;0.6414340712547698;features
6;2;1;10;0;0;0.3952721275426058;0.5934903307704424;0.6092181857196325;0.6262902617543942;0.6496596911161058;features
7;2;1;10;0;0;0.3997140972069496;0.5836810055800886;0.6176591717761545;0.6252523824127794;0.6501967977063732;features
8;2;1;10;0;0;0.39025731251374535;0.5914274045215016;0.6006125778404907;0.6215409943172471;0.6448911627334523;features
9;2;1;10;0;0;0.39806465801627444;0.5871227924501907;0.6093140285649608;0.6230565614990653;0.6493356903673492;features
0;2;1;20;0;0;0.38897745388294236;0.5885160724384324;0.6054245085738186;0.6219512844757554;0.6483026416766707;features
1;2;1;20;0;0;0.3839672056479162;0.5882948285353695;0.6002042618299116;0.618837825357625;0.6509416928022072;features
2;2;1;20;0;0;0.39134396355353074;0.5829007380000066;0.6078147815020016;0.6195963568280858;0.6517743694274521;features
3;2;1;20;0;0;0.3979498861047836;0.586671706558409;0.6130182406134058;0.6239007197081732;0.6544481251058251;features
4;2;1;20;0;0;0.4018223234624146;0.5930287477303245;0.6207515091715661;0.6309696007723418;0.6556043225216047;features
5;2;1;20;0;0;0.39603734912320654;0.5955784409150056;0.6134150982852363;0.6293505398110661;0.6514112089161783;features
6;2;1;20;0;0;0.3907993623320428;0.5796159049137257;0.6133071761633324;0.6207786907181188;0.6514331349490374;features
7;2;1;20;0;0;0.3867881548974943;0.5832660330168414;0.603070564977177;0.6174775231546047;0.651039835079356;features
8;2;1;20;0;0;0.3804100227790433;0.5737202810128184;0.5999421710018539;0.6136485454497191;0.6326822650973445;features
9;2;1;20;0;0;0.4020501138952164;0.5956276731067893;0.6184265281950887;0.6305811842530651;0.6589643068120237;features
0;2;1;30;0;0;0.35990081473609636;0.5593693367162016;0.5969071862437278;0.6054393682653318;0.6258876039764658;features
1;2;1;30;0;0;0.37690400283386466;0.582671073454973;0.5932498621181685;0.6157768899487097;0.6277983092304962;features
2;2;1;30;0;0;0.3628632175761871;0.5645072573560819;0.5884716550762135;0.6041663065799165;0.6234471199860594;features
3;2;1;30;0;0;0.3972360028348689;0.5856023484659214;0.6246067811113165;0.6279950120245836;0.6596330443935197;features
4;2;1;30;0;0;0.39156626506024095;0.5782099040624237;0.6195104415342435;0.6253039738400832;0.6369529196650738;features
5;2;1;30;0;0;0.38292596528515765;0.5801853026458862;0.6199570774195049;0.6243343213089472;0.651722345233348;features
6;2;1;30;0;0;0.37725823591923485;0.5865160230983897;0.5894329388310657;0.6145699806928195;0.6370905891807892;features
7;2;1;30;0;0;0.37491141034727143;0.5616230526833279;0.6024599439506442;0.607368323266184;0.6397907251458199;features
8;2;1;30;0;0;0.3816442239546421;0.5770358676993255;0.6063958036399171;0.6175338370790371;0.639666380908431;features
9;2;1;30;0;0;0.3880226789510985;0.5839261111908702;0.6084752499310142;0.6224243028012477;0.6394160363576062;features
0;2;1;60;0;0;0.32270916334661354;0.5360436206905336;0.5650718242226296;0.581572517507786;0.5905139048006618;features
1;2;1;60;0;0;0.349003984063745;0.5448993209961439;0.5824538359910283;0.5899955020446099;0.642032937866603;features
2;2;1;60;0;0;0.33891547049441784;0.5574074074074074;0.546808532460839;0.5819612728812456;0.6075180797728381;features
3;2;1;60;0;0;0.33891547049441784;0.5382154882154881;0.5717718010323263;0.585647412060682;0.5930476063711789;features
4;2;1;60;0;0;0.34290271132376393;0.5603459932189208;0.585092552943258;0.6013025740895412;0.6179210699437163;features
5;2;1;60;0;0;0.33306772908366533;0.5410313170269457;0.5456337220612477;0.5748003862487151;0.5931745498135558;features
6;2;1;60;0;0;0.33386454183266934;0.5430795600992273;0.5765982015751581;0.5889943300753242;0.6106189894807619;features
7;2;1;60;0;0;0.35406698564593303;0.5508417508417509;0.5802552866333499;0.5949652866731567;0.6064798793202892;features
8;2;1;60;0;0;0.3277511961722488;0.5313973063973063;0.5666755557151026;0.5789203470863739;0.6050412618128577;features
9;2;1;60;0;0;0.33014354066985646;0.5407413265709629;0.5854079432194936;0.5916722841586726;0.6123824100756873;features
0;3;1;6;0;0;0.3455456497689855;0.5453492470086645;0.5375517051096756;0.5618161208897119;0.8397228611542598;features
1;3;1;6;0;0;0.33383223791240973;0.5354666566100711;0.5331661085677785;0.5575487905639505;0.8228331351934133;features
2;3;1;6;0;0;0.3360015618898868;0.5388554839546222;0.5338765945694118;0.5586680487558702;0.8311266179565396;features
3;3;1;6;0;0;0.34107770402186643;0.5412103942047282;0.5344951106761987;0.5596961599528236;0.832555269820262;features
4;3;1;6;0;0;0.3409475465313029;0.5413039982418926;0.5360965258773911;0.5604150807900345;0.8258420384472801;features
5;3;1;6;0;0;0.3429426693564131;0.5447911745887475;0.5387675587012878;0.5622200236418596;0.8340907142725578;features
6;3;1;6;0;0;0.33676059087655363;0.5396410016233247;0.5300703715144005;0.5582384178747131;0.8188762773014302;features
7;3;1;6;0;0;0.3424443576727841;0.5412023921072611;0.5375397642807948;0.5603939258128838;0.8361831007468907;features
8;3;1;6;0;0;0.33990628660679423;0.5398599765462091;0.5356665838369561;0.55955002193565;0.831831370333933;features
9;3;1;6;0;0;0.3386697904464402;0.5376643096960358;0.5367443207015662;0.5592579364163084;0.8284496425711789;features
0;3;1;10;0;0;0.3384277075316108;0.5410753630363101;0.5357538798067357;0.5602043972421895;0.8260956412649523;features
1;3;1;10;0;0;0.3349092908191314;0.5369012792340657;0.5346471283696996;0.5580998926605124;0.8347770054318135;features
2;3;1;10;0;0;0.34264350120958875;0.5429123076266386;0.5396261686708477;0.5615167963551091;0.8387163554531596;features
3;3;1;10;0;0;0.34374312733670553;0.5470338317125982;0.5359167773301832;0.5618400066880861;0.8382631390604037;features
4;3;1;10;0;0;0.34022432372993183;0.5395253164910018;0.5390363207924107;0.5607926577536892;0.8221054366903622;features
5;3;1;10;0;0;0.34425508521165477;0.5444759004569162;0.5411415836141233;0.5626590341726738;0.8375248201204848;features
6;3;1;10;0;0;0.33919736118746563;0.5446885676287401;0.5349691686578585;0.5611980590287861;0.8261294032420329;features
7;3;1;10;0;0;0.34011436111722015;0.5419998195590255;0.5388541690587489;0.5609819122180177;0.8394174551852128;features
8;3;1;10;0;0;0.3469320431053442;0.5448770285057936;0.5360810113009646;0.560768962224341;0.8501277983820354;features
9;3;1;10;0;0;0.33010776336045744;0.5319875562636253;0.5357723382212503;0.5574954742917944;0.8074308013169758;features
0;3;1;20;0;0;0.3293099521749032;0.5418365695153197;0.5317929736511919;0.5595566493794959;0.8207653159156691;features
1;3;1;20;0;0;0.34411295832384425;0.5472026546194314;0.5399082275251338;0.5630970910523626;0.8412351772083628;features
2;3;1;20;0;0;0.3464692482915718;0.5415890978482771;0.5386390393021689;0.5609971127696747;0.8320413633015389;features
3;3;1;20;0;0;0.3350797266514806;0.5348693347009867;0.5433830466048583;0.5601700942432759;0.8293123434332033;features
4;3;1;20;0;0;0.3428246013667426;0.5481796698279241;0.5354612689029584;0.562410790727194;0.833703018398545;features
5;3;1;20;0;0;0.34661808244135733;0.5484739641353275;0.5378935591802593;0.5632044333971721;0.8368179325596888;features
6;3;1;20;0;0;0.3427465269870189;0.546144901375537;0.5376499913836517;0.5627080380050151;0.824675800007808;features
7;3;1;20;0;0;0.35170842824601367;0.5467365313333622;0.5416897072542963;0.5636588466148512;0.8356392339207437;features
8;3;1;20;0;0;0.3378132118451025;0.5451252784984231;0.5406112717588405;0.562733224853211;0.8366633851857962;features
9;3;1;20;0;0;0.32437357630979496;0.5314658247193388;0.5315125149358452;0.5557812362244062;0.819099780250301;features
0;3;1;30;0;0;0.332624867162593;0.5416734626072248;0.5281857772660077;0.5576998050682261;0.8518884102531814;features
1;3;1;30;0;0;0.324477506199079;0.524054782163984;0.5295196146392556;0.5528370225425661;0.8082075429622835;features
2;3;1;30;0;0;0.33982990786676115;0.5383796673140933;0.526052064636502;0.5563251395950342;0.8292884970196788;features
3;3;1;30;0;0;0.32494684620836284;0.5405601985799598;0.5267406565420029;0.5575095872247986;0.8322289755348335;features
4;3;1;30;0;0;0.3401842664776754;0.5532764609134345;0.527991260958611;0.5606336677902699;0.8694517525341072;features
5;3;1;30;0;0;0.32589443854055966;0.5458529660505014;0.5180455452897983;0.5567908396767633;0.8370245415940842;features
6;3;1;30;0;0;0.3375841303577754;0.5559487111855643;0.5220239028907115;0.5608344853304004;0.8576153713632584;features
7;3;1;30;0;0;0.3238837703756201;0.533184975943134;0.5255416965183072;0.5544729084314552;0.8248250205124208;features
8;3;1;30;0;0;0.33664068036853295;0.5331164723043817;0.5391218934252131;0.5583859307589745;0.8269012190113583;features
9;3;1;30;0;0;0.3345145287030475;0.5422034662455387;0.5300005822652143;0.559467241504089;0.8183530742907847;features
0;3;1;60;0;0;0.3250996015936255;0.4993542487123185;0.49967236277631594;0.5355914896478531;0.9330116820672969;features
1;3;1;60;0;0;0.3450199203187251;0.534131022784578;0.5023222826476583;0.5457437076107274;0.9662150206580495;features
2;3;1;60;0;0;0.33891547049441784;0.5167508417508417;0.5030436443731041;0.5408432138205135;0.9562902080837659;features
3;3;1;60;0;0;0.335725677830941;0.5057239057239057;0.5067039664814497;0.5387171817879695;0.9607081059496871;features
4;3;1;60;0;0;0.3413078149920255;0.5143058322894689;0.5072783357650009;0.5416917446878444;0.9502705648081903;features
5;3;1;60;0;0;0.33784860557768925;0.508134937819373;0.5059333053476538;0.5395189430671938;0.9655122460444193;features
6;3;1;60;0;0;0.34422310756972113;0.5292855432794918;0.5030609579992011;0.545003664058014;0.9471262308570215;features
7;3;1;60;0;0;0.3365231259968102;0.5079124579124579;0.5010051462462147;0.5379046381560364;0.9539664581392253;features
8;3;1;60;0;0;0.3253588516746411;0.5162457912457913;0.5014807958091555;0.5406856848255714;0.8907460401969919;features
9;3;1;60;0;0;0.33811802232854865;0.5152599796414549;0.5037757087947733;0.5411526553941415;0.9419498386357243;features
0;0;1;6;0;1;0.498535823517928;0.6685326385940573;0.6992308984992076;0.7001575657860658;0.7263694047579128;features
1;0;1;6;0;1;0.4900110626667534;0.6600277847426497;0.6953879875809551;0.6937795898769306;0.723456224360805;features
2;0;1;6;0;1;0.49368736170766625;0.6584986658413803;0.6996482182171411;0.6954869831612105;0.7222465756126417;features
3;0;1;6;0;1;0.48379539242483405;0.6618258564181103;0.6943743091985909;0.6951862681824514;0.7196300058138123;features
4;0;1;6;0;1;0.49323181049069376;0.6639751153375765;0.6985950809398145;0.6990495612191013;0.7190441783779384;features
5;0;1;6;0;1;0.4904665842389536;0.660525939108908;0.6953102538796141;0.6919838273390215;0.7303615058183386;features
6;0;1;6;0;1;0.4900110626667534;0.6538113732620946;0.7002271497479121;0.6954256527996587;0.7139653590907851;features
7;0;1;6;0;1;0.4869842509436418;0.6542180024155121;0.6955902853266938;0.6919041927763903;0.7179499245084264;features
8;0;1;6;0;1;0.49232070805674866;0.6665088673433689;0.6925527016486062;0.696945260760504;0.7197477376517165;features
9;0;1;6;0;1;0.49804763764154625;0.6620797300384165;0.7040013632321094;0.6994173806899071;0.7246114314489389;features
0;0;1;10;0;1;0.5159978009895547;0.6835982495808919;0.716937084012216;0.7161656221834636;0.7371167311627462;features
1;0;1;10;0;1;0.5212754260582738;0.6792209913414169;0.726404876079443;0.7169323284947866;0.7435304825264906;features
2;0;1;10;0;1;0.512315812623708;0.6723863221860908;0.7155682151660528;0.7117545676694772;0.7265360358138948;features
3;0;1;10;0;1;0.5078073455025292;0.6688725252423342;0.7107146710593708;0.7041417283937428;0.7349237740817969;features
4;0;1;10;0;1;0.5070376072135474;0.6725904849189255;0.7114806980838428;0.7067311850478055;0.7352538407050065;features
5;0;1;10;0;1;0.5099505222649807;0.674973530522053;0.7152160292261502;0.7102382973479653;0.7358808020770873;features
6;0;1;10;0;1;0.5159978009895547;0.6801720611136588;0.7118122808076273;0.7111037210048159;0.7368966691432184;features
7;0;1;10;0;1;0.51572465361777;0.6765953504435356;0.7206453778290625;0.7152641479688586;0.7332591706508824;features
8;0;1;10;0;1;0.512975588299978;0.6752988917431763;0.7166133448670096;0.7115760173951193;0.7353180438923375;features
9;0;1;10;0;1;0.5130855509126897;0.6770328817303224;0.71589475725283;0.7101265284011763;0.7412351748262092;features
0;0;1;20;0;1;0.536779776816215;0.6938167916377629;0.7364130071099958;0.7288392839895361;0.7526493943182931;features
1;0;1;20;0;1;0.5388294238214529;0.6907781976334124;0.73608574772336;0.7265038454150202;0.7540133237033084;features
2;0;1;20;0;1;0.5239179954441914;0.6862615354130103;0.7208541535510541;0.7192075452242943;0.7393027160676064;features
3;0;1;20;0;1;0.5291571753986333;0.6888508630537081;0.7173893303824643;0.7170268281944678;0.7447593086241804;features
4;0;1;20;0;1;0.5252847380410023;0.6920682974816724;0.7241549465657128;0.7207573787967299;0.7518249640214791;features
5;0;1;20;0;1;0.5313140514689136;0.685397003606608;0.7244491844416563;0.7177482314702697;0.7490248110622266;features
6;0;1;20;0;1;0.521976770667274;0.6974536525567709;0.7091295438689245;0.7194204341218619;0.7389794234131064;features
7;0;1;20;0;1;0.5289293849658314;0.6913787878283284;0.7231011992822007;0.7222526577365287;0.7438871112693362;features
8;0;1;20;0;1;0.5318906605922551;0.689061297960842;0.7228467851658995;0.7150505630489219;0.7610114124622467;features
9;0;1;20;0;1;0.5271070615034169;0.6866591689058994;0.7231340471574139;0.7201262770677832;0.7423088961469757;features
0;0;1;30;0;1;0.5228480340063762;0.6950253715114172;0.7132517143230082;0.7159744367191175;0.7524267005267908;features
1;0;1;30;0;1;0.5419766206163655;0.7025438027777666;0.7331695617634706;0.7307848963307966;0.7570745332543947;features
2;0;1;30;0;1;0.5226789510985117;0.6895263980786744;0.7210147110572165;0.7234795161786312;0.7328884378248165;features
3;0;1;30;0;1;0.538979447200567;0.6888428728008318;0.7395383396327678;0.7265494623176119;0.7549967556662005;features
4;0;1;30;0;1;0.5450035435861091;0.706644602787202;0.7441949423937176;0.7382321673778551;0.762282440005968;features
5;0;1;30;0;1;0.544810485299327;0.6941222665216866;0.7463469767507749;0.7304852310175507;0.765481912117587;features
6;0;1;30;0;1;0.5267445979454481;0.7015028450160875;0.7131668294262599;0.7233323887268839;0.7419862475218693;features
7;0;1;30;0;1;0.5379163713678242;0.693663312674785;0.7342184608451959;0.7242745401300694;0.7614120864350069;features
8;0;1;30;0;1;0.5418143160878809;0.7020031269896277;0.7319734487062319;0.7306225571207471;0.7547703966143341;features
9;0;1;30;0;1;0.5432317505315379;0.6866911485055247;0.7464019807143635;0.7333004515574907;0.7441031993170917;features
0;0;1;60;0;1;0.5227091633466135;0.6810447160477474;0.7139995802148071;0.7089550180644806;0.7508105788838119;features
1;0;1;60;0;1;0.5075697211155379;0.6899529842041189;0.6870308067307791;0.704953327775891;0.7311766241119693;features
2;0;1;60;0;1;0.4944178628389155;0.6674242424242425;0.7084563056259984;0.7037265305023193;0.7284517946670216;features
3;0;1;60;0;1;0.5159489633173844;0.6555555555555556;0.73653373265674;0.7071264367816092;0.7467789165446559;features
4;0;1;60;0;1;0.5079744816586922;0.6796947748952096;0.7157628470254593;0.7188637130127624;0.7195052529221664;features
5;0;1;60;0;1;0.5075697211155379;0.6713138682412638;0.7187196039685059;0.7052246284732425;0.7519495915036294;features
6;0;1;60;0;1;0.501195219123506;0.6527567658429989;0.709797882037259;0.6972067210400441;0.7251251868956304;features
7;0;1;60;0;1;0.5135566188197768;0.6696127946127947;0.7128627949732431;0.7039227895392279;0.7402668707573539;features
8;0;1;60;0;1;0.5382775119617225;0.6861111111111111;0.7464390386494116;0.7319742489270387;0.7462254314743333;features
