fold,classifier,splitter,window,overlap,repeat,score,score_balanced_arousal,score_balanced_valence,score_precision,score_recall,type
0,0,1,6,0,0,0.4890710382513661,0.6754425073196699,0.6725016722408027,0.684054449400984,0.7499826410989342,raw
1,0,1,6,0,0,0.47540983606557374,0.6658330587918176,0.6878461538461538,0.6855609022990997,0.7527235286302644,raw
2,0,1,6,0,0,0.45901639344262296,0.6503539089720167,0.6675016722408027,0.6694286810542471,0.7416070262995247,raw
3,0,1,6,0,0,0.47766636280765723,0.6627597655859352,0.655822445561139,0.6672934854079782,0.7542238296441841,raw
4,0,1,6,0,0,0.44940747493163175,0.6445307292361019,0.6616661416478442,0.661138095712771,0.7477915988013193,raw
5,0,1,6,0,0,0.47996357012750457,0.6722617780143731,0.6524682274247492,0.6690221294550678,0.759845390054507,raw
6,0,1,6,0,0,0.4681238615664845,0.6827697744766241,0.6577959866220736,0.6759922562193081,0.7661707707326091,raw
7,0,1,6,0,0,0.4553734061930783,0.6495203010971677,0.6629598662207359,0.6655415399406506,0.7446092617302349,raw
8,0,1,6,0,0,0.4822242479489517,0.6696601796107766,0.6714472361809045,0.6763474560761347,0.7614195545200049,raw
9,0,1,6,0,0,0.4840474020054695,0.6846187175043328,0.679052084101313,0.6908222778138394,0.7551036673371088,raw
0,0,1,10,0,0,0.4846153846153846,0.6898496240601504,0.6513780729882425,0.6786152243568613,0.7596639904846862,raw
1,0,1,10,0,0,0.4676923076923077,0.6509054994729395,0.6679932050694762,0.6658757535908724,0.7585445800596268,raw
2,0,1,10,0,0,0.45692307692307693,0.6614514582007769,0.6606829286914033,0.6657350958982032,0.7686580685542983,raw
3,0,1,10,0,0,0.46841294298921415,0.6700192391946207,0.6574487022433197,0.6704846476061227,0.7554710667130526,raw
4,0,1,10,0,0,0.48228043143297383,0.7089442815249267,0.6615819209039548,0.6979826922520332,0.7465662640621635,raw
5,0,1,10,0,0,0.44153846153846155,0.6487715500873397,0.6561402504199114,0.6616924411042058,0.7423679254633759,raw
6,0,1,10,0,0,0.4707692307692308,0.6683887142572245,0.684331577340052,0.6855118814264589,0.7511653571840359,raw
7,0,1,10,0,0,0.4646153846153846,0.6567269066770496,0.6457283554741182,0.6650979988329386,0.7296165439541434,raw
8,0,1,10,0,0,0.4745762711864407,0.6842152884926758,0.6607122348977873,0.6772393417097933,0.772149329887514,raw
9,0,1,10,0,0,0.48382126348228044,0.690301633850021,0.6655367231638418,0.6850980656466941,0.759547359875408,raw
0,0,1,20,0,0,0.43630573248407645,0.6600162700833841,0.6173066699382489,0.6437447084018129,0.7678894205209994,raw
1,0,1,20,0,0,0.4394904458598726,0.6471426245522631,0.663395084447716,0.6595826993010601,0.7711547946170647,raw
2,0,1,20,0,0,0.4968152866242038,0.6978183002279388,0.6569132621764201,0.6882102272727273,0.7506869583597549,raw
3,0,1,20,0,0,0.4281150159744409,0.6299344799344799,0.6510283833813246,0.6526471612678509,0.7246880570409983,raw
4,0,1,20,0,0,0.41533546325878595,0.6715501718775577,0.5991475166790214,0.6629032258064516,0.6713735558408216,raw
5,0,1,20,0,0,0.4681528662420382,0.6844824079723408,0.6441949863002494,0.6673077916042753,0.7821903242955874,raw
6,0,1,20,0,0,0.45222929936305734,0.6436828394659719,0.6574857890647364,0.6654135338345865,0.7206545480166279,raw
7,0,1,20,0,0,0.4840764331210191,0.6857701074568545,0.6755408334355704,0.6958317448214513,0.7327908123722962,raw
8,0,1,20,0,0,0.4536741214057508,0.6525389025389026,0.6549156725627314,0.6693264639356622,0.7131907308377896,raw
9,0,1,20,0,0,0.43130990415335463,0.6459117695203798,0.6459311424100156,0.6559124662466247,0.7394986449864498,raw
0,0,1,30,0,0,0.4207920792079208,0.6325668238993711,0.6227272727272728,0.6352731299212598,0.7500857632933104,raw
1,0,1,30,0,0,0.4405940594059406,0.6621249385145105,0.6181818181818182,0.6495427990855982,0.751359388275276,raw
2,0,1,30,0,0,0.5148514851485149,0.7650270536153467,0.6634387351778657,0.7274068322981366,0.7609600679694137,raw
3,0,1,30,0,0,0.4079601990049751,0.6548659384309832,0.5672118069405664,0.6304828232773053,0.7158992556690323,raw
4,0,1,30,0,0,0.4577114427860697,0.6947916666666667,0.6584415584415584,0.6888429752066115,0.7393939393939394,raw
5,0,1,30,0,0,0.5,0.7069575471698113,0.6654150197628459,0.6943995502775631,0.7677530017152658,raw
6,0,1,30,0,0,0.44554455445544555,0.7083620265617314,0.6089920948616601,0.6878224974200207,0.6822854715378079,raw
7,0,1,30,0,0,0.46534653465346537,0.7048204623708805,0.6181818181818182,0.6741607956900124,0.7466864910790144,raw
8,0,1,30,0,0,0.47761194029850745,0.6573982125124131,0.6562126047068209,0.6625397245762712,0.7578327851826208,raw
9,0,1,30,0,0,0.4427860696517413,0.6453869047619047,0.6849650349650349,0.680398618957941,0.7153679653679654,raw
0,0,1,60,0,0,0.4888888888888889,0.7105393369619001,0.6781981085116974,0.7203977798334875,0.6984368215371255,raw
1,0,1,60,0,0,0.45555555555555555,0.6815476190476191,0.609258337481334,0.6528450363196125,0.7733843537414966,raw
2,0,1,60,0,0,0.36666666666666664,0.6517857142857143,0.5968143354902937,0.6496598639455782,0.6704931972789117,raw
3,0,1,60,0,0,0.47191011235955055,0.6699594731509625,0.6623475609756098,0.6670469361147328,0.7785904255319149,raw
4,0,1,60,0,0,0.4943820224719101,0.6827603640040445,0.6604591836734695,0.6727453580901857,0.7783939662821651,raw
5,0,1,60,0,0,0.45555555555555555,0.693963384463137,0.6378795420607267,0.6565193965517242,0.8332609639600521,raw
6,0,1,60,0,0,0.3888888888888889,0.6517857142857143,0.6112493777999004,0.6491228070175439,0.7215136054421769,raw
7,0,1,60,0,0,0.4666666666666667,0.6830357142857143,0.6682429069188651,0.681878306878307,0.773171768707483,raw
8,0,1,60,0,0,0.48314606741573035,0.7150455927051672,0.646849593495935,0.6891025641025641,0.7477836879432624,raw
9,0,1,60,0,0,0.5393258426966292,0.6820020222446916,0.7275510204081632,0.7108843537414966,0.7688553682342503,raw
0,2,1,6,0,0,0.36885245901639346,0.5544450359329253,0.594123745819398,0.5856929137496822,0.8300303202138617,raw
1,2,1,6,0,0,0.3652094717668488,0.551304321782623,0.5753377926421405,0.5768237669235122,0.8408887425557847,raw
2,2,1,6,0,0,0.39344262295081966,0.5786137150957901,0.5835685618729097,0.588112561671933,0.8488932596276593,raw
3,2,1,6,0,0,0.37101185050136737,0.5644321992652892,0.6061340033500837,0.5981425142818511,0.7848744877791496,raw
4,2,1,6,0,0,0.37192342752962626,0.564139781362485,0.5905037499748661,0.5898728255871113,0.7994658683190068,raw
5,2,1,6,0,0,0.3770491803278688,0.5769430396593026,0.5885986622073579,0.5912024113559422,0.8276955480205066,raw
6,2,1,6,0,0,0.3907103825136612,0.5722992602354069,0.5738963210702341,0.581893474225332,0.8601743867006313,raw
7,2,1,6,0,0,0.3588342440801457,0.5627002905148402,0.5774682274247491,0.5824098218166014,0.8231107144713813,raw
8,2,1,6,0,0,0.35460346399270737,0.5717059690248082,0.5755460636515913,0.5876753687576586,0.7880477937553976,raw
9,2,1,6,0,0,0.3764813126709207,0.5674043460871884,0.6003914182880812,0.5925550924963312,0.8219193962544125,raw
0,2,1,10,0,0,0.37384615384615383,0.5295340624287993,0.5906531531531531,0.5731900589517888,0.8991228070175439,raw
1,2,1,10,0,0,0.35384615384615387,0.539249389844351,0.533831500992518,0.5570672713529856,0.9016364415015401,raw
2,2,1,10,0,0,0.34307692307692306,0.5119941880893819,0.5897083524202168,0.5714347357065803,0.8680552123997298,raw
3,2,1,10,0,0,0.34514637904468415,0.5176581518943939,0.5875937906745272,0.5731184625858761,0.8433725957954376,raw
4,2,1,10,0,0,0.3605546995377504,0.5253979891076666,0.5822033898305086,0.5683673167994172,0.9030394154779064,raw
5,2,1,10,0,0,0.3769230769230769,0.5665394546973495,0.5683310429073141,0.5777061519543913,0.8634156011497671,raw
6,2,1,10,0,0,0.35384615384615387,0.5232239010075878,0.579382348450145,0.5683543588840566,0.8963490965393421,raw
7,2,1,10,0,0,0.3707692307692308,0.5259684143550394,0.5836768972362193,0.5691141180757102,0.9219087150598738,raw
8,2,1,10,0,0,0.3605546995377504,0.5168247709392918,0.5803872214991195,0.5650026880870308,0.9144219140864437,raw
9,2,1,10,0,0,0.3559322033898305,0.5364474235441977,0.5819209039548023,0.5736505196533247,0.8734860910913399,raw
0,2,1,20,0,0,0.34076433121019106,0.5040065080333537,0.5533472375577639,0.5525986668213876,0.9179160021265285,raw
1,2,1,20,0,0,0.3375796178343949,0.5093210680560079,0.5371324581850898,0.5496252388184,0.9321320369196082,raw
2,2,1,20,0,0,0.3503184713375796,0.5,0.5563325563325563,0.553304594221501,0.9444444444444444,raw
3,2,1,20,0,0,0.3514376996805112,0.5104832104832104,0.5359111476758536,0.5474837662337662,0.973440285204991,raw
4,2,1,20,0,0,0.3035143769968051,0.50396955311835,0.5378469648299151,0.5478475707559374,0.9120310939951505,raw
5,2,1,20,0,0,0.34076433121019106,0.5040065080333537,0.5324295587453483,0.545470463217891,0.9354598617756513,raw
6,2,1,20,0,0,0.3375796178343949,0.5007326603712146,0.5592565329407435,0.5542888563049854,0.9413443246670894,raw
7,2,1,20,0,0,0.3248407643312102,0.4977206121784435,0.5858994806363227,0.5655161598448883,0.8915486507433241,raw
8,2,1,20,0,0,0.3354632587859425,0.5033783783783784,0.5379679144385027,0.5469509579639691,0.9470588235294117,raw
9,2,1,20,0,0,0.34824281150159747,0.5176992961204779,0.5247714356313319,0.5464858688555172,0.9557659392383397,raw
0,2,1,30,0,0,0.27722772277227725,0.5,0.5436758893280633,0.5536805854498493,0.8045454545454546,raw
1,2,1,30,0,0,0.3465346534653465,0.49065420560747663,0.607509881422925,0.5704470198675498,0.9133814783347494,raw
2,2,1,30,0,0,0.20297029702970298,0.5005902606984751,0.48656126482213435,0.5018421052631579,0.5362361937128293,raw
3,2,1,30,0,0,0.2935323383084577,0.5,0.5514060630235341,0.5550201747169663,0.8394495412844036,raw
4,2,1,30,0,0,0.27860696517412936,0.5004464285714286,0.5713286713286714,0.5731344896525639,0.7588744588744589,raw
5,2,1,30,0,0,0.24752475247524752,0.5208333333333334,0.5405138339920948,0.5707070707070707,0.6818181818181819,raw
6,2,1,30,0,0,0.297029702970297,0.4953271028037383,0.5230237154150198,0.5442571316081464,0.8498725573491929,raw
7,2,1,30,0,0,0.21782178217821782,0.5105263157894737,0.5340909090909091,0.5692241379310345,0.6590909090909091,raw
8,2,1,30,0,0,0.3283582089552239,0.5,0.5675608296769047,0.5576005109587199,0.8990825688073394,raw
9,2,1,30,0,0,0.31840796019900497,0.5,0.5995504495504496,0.5859362978919833,0.7863636363636364,raw
0,2,1,60,0,0,0.32222222222222224,0.5,0.6861622697859632,0.6426900584795322,0.7959183673469388,raw
1,2,1,60,0,0,0.18888888888888888,0.5,0.5,0.26666666666666666,0.5,raw
2,2,1,60,0,0,0.3,0.5,0.665754106520657,0.6416666666666666,0.7755102040816326,raw
3,2,1,60,0,0,0.30337078651685395,0.5,0.6295731707317074,0.5973782771535581,0.8125,raw
4,2,1,60,0,0,0.19101123595505617,0.5,0.5214285714285715,0.576608784473953,0.5714285714285714,raw
5,2,1,60,0,0,0.32222222222222224,0.5,0.6495769039323046,0.614769647696477,0.7959183673469388,raw
6,2,1,60,0,0,0.3333333333333333,0.5,0.6515679442508711,0.6256410256410256,0.7857142857142857,raw
7,2,1,60,0,0,0.2,0.5,0.5082130413140866,0.6,0.5204081632653061,raw
8,2,1,60,0,0,0.3258426966292135,0.5,0.6697154471544715,0.6324659964518036,0.7916666666666667,raw
9,2,1,60,0,0,0.1797752808988764,0.5,0.5,0.25842696629213485,0.5,raw
0,3,1,6,0,0,0.4107468123861566,0.6024287995741283,0.5693411371237458,0.5889797775840179,0.8874622443901818,raw
1,3,1,6,0,0,0.39162112932604737,0.590838300038935,0.5726354515050167,0.5872537834080835,0.8715508228348958,raw
2,3,1,6,0,0,0.4089253187613843,0.5915371329879102,0.5900133779264214,0.5928945644194057,0.878883844247665,raw
3,3,1,6,0,0,0.4010938924339107,0.5661039662379743,0.5900485762144053,0.5850851772718715,0.8530831782905299,raw
4,3,1,6,0,0,0.398359161349134,0.5873116917744301,0.5592103940322115,0.5810517848935193,0.8755223941155672,raw
5,3,1,6,0,0,0.40710382513661203,0.5921413361724781,0.5748494983277592,0.5871123412107019,0.8873754498848526,raw
6,3,1,6,0,0,0.39799635701275043,0.5987101540427486,0.5677826086956521,0.5882334798466531,0.8726064428925433,raw
7,3,1,6,0,0,0.4016393442622951,0.5873191769744527,0.5612909698996655,0.5832975267344783,0.85698008907065,raw
8,3,1,6,0,0,0.40200546946216953,0.5905420991926182,0.5768860971524288,0.5884914094296245,0.8677615296783804,raw
9,3,1,6,0,0,0.4284412032816773,0.5942207705639249,0.5964772354072694,0.5952758185072113,0.8843545498281389,raw
0,3,1,10,0,0,0.38,0.5657135262398421,0.5590071003206596,0.5716554911579633,0.9149321042719794,raw
1,3,1,10,0,0,0.3923076923076923,0.5829621750980523,0.5528038631852191,0.5756769500202075,0.9224605096275799,raw
2,3,1,10,0,0,0.38769230769230767,0.5791920304650477,0.5550752023209651,0.5746985841117696,0.9324834049842697,raw
3,3,1,10,0,0,0.38366718027734975,0.5556555612701678,0.5594565883163617,0.5685455169433358,0.9178511671056773,raw
4,3,1,10,0,0,0.38212634822804314,0.5728948470883954,0.5536723163841808,0.571972853345331,0.924938283877595,raw
5,3,1,10,0,0,0.37538461538461537,0.5606820080504291,0.5595606199419759,0.5702635203851749,0.9135692338190108,raw
6,3,1,10,0,0,0.37538461538461537,0.5537269351668076,0.5483184455642083,0.5655307994757536,0.9135329676664855,raw
7,3,1,10,0,0,0.3676923076923077,0.5608446263568247,0.5584535806993434,0.5703985507246376,0.9222793233516167,raw
8,3,1,10,0,0,0.3898305084745763,0.5608749071375507,0.554168899777965,0.5683623457833361,0.9248422046617961,raw
9,3,1,10,0,0,0.3913713405238829,0.5846774193548387,0.5714689265536723,0.5829567519858783,0.8931648358931027,raw
0,3,1,20,0,0,0.35668789808917195,0.5401667683546878,0.5349036927984296,0.5554215559763143,0.9521531100478469,raw
1,3,1,20,0,0,0.37579617834394907,0.5547053077173559,0.5553101868891342,0.566980625335715,0.9522475868385823,raw
2,3,1,20,0,0,0.3503184713375796,0.5321556496255291,0.5378276694066167,0.5556942201340969,0.9432114422602691,raw
3,3,1,20,0,0,0.3865814696485623,0.5662776412776412,0.544179350061703,0.5651913441289667,0.9700534759358288,raw
4,3,1,20,0,0,0.3706070287539936,0.5622442298248486,0.5312165390000824,0.560842084307968,0.9495435743831122,raw
5,3,1,20,0,0,0.35987261146496813,0.5264185478950579,0.5349036927984296,0.5514661596419335,0.9551834130781499,raw
6,3,1,20,0,0,0.3821656050955414,0.550594268967763,0.5431030957346746,0.5619258413061069,0.9670436130486859,raw
7,3,1,20,0,0,0.3980891719745223,0.5783539563660045,0.5675172780435939,0.5781084656084656,0.943475657014021,raw
8,3,1,20,0,0,0.36741214057507987,0.5349303849303849,0.539407651172357,0.5556112601208232,0.9370766488413547,raw
9,3,1,20,0,0,0.3738019169329074,0.5473072515960059,0.5318136891524586,0.557277212457601,0.9283269148480959,raw
0,3,1,30,0,0,0.3613861386138614,0.5232900943396226,0.525296442687747,0.5475643896976483,0.9582332761578045,raw
1,3,1,30,0,0,0.3564356435643564,0.5339399901623216,0.525296442687747,0.5528835386338186,0.9631265930331351,raw
2,3,1,30,0,0,0.3613861386138614,0.5363010329562223,0.5289525691699605,0.5547927461139897,0.9535259133389975,raw
3,3,1,30,0,0,0.373134328358209,0.5511916583912612,0.5242820103709613,0.5555767986352138,0.9532196641855635,raw
4,3,1,30,0,0,0.35323383084577115,0.5248511904761904,0.5312687312687313,0.5500713181980268,0.938961038961039,raw
5,3,1,30,0,0,0.3465346534653465,0.544123427672956,0.4972332015810277,0.5460301258000442,0.962778730703259,raw
6,3,1,30,0,0,0.36633663366336633,0.5263649778652238,0.549802371541502,0.5575625363583478,0.9533984706881904,raw
7,3,1,30,0,0,0.3613861386138614,0.5345302508607969,0.5352766798418973,0.5557724957555178,0.962999150382328,raw
8,3,1,30,0,0,0.38308457711442784,0.5653426017874876,0.545173514160351,0.564836738869888,0.9719577635450927,raw
9,3,1,30,0,0,0.38308457711442784,0.5352678571428571,0.5568431568431569,0.5599564941539019,0.948051948051948,raw
0,3,1,60,0,0,0.35555555555555557,0.5408213755566551,0.5161772025883524,0.5498039215686275,0.9157620495006513,raw
1,3,1,60,0,0,0.36666666666666664,0.5505952380952381,0.528372324539572,0.5602497096399536,0.9587585034013606,raw
2,3,1,60,0,0,0.4111111111111111,0.5625,0.5487804878048781,0.5688343382141832,0.9791666666666667,raw
3,3,1,60,0,0,0.3707865168539326,0.560790273556231,0.5365853658536586,0.5595575723199093,0.9893617021276595,raw
4,3,1,60,0,0,0.3707865168539326,0.5371587462082912,0.539795918367347,0.5544642857142856,0.957187222715173,raw
5,3,1,60,0,0,0.36666666666666664,0.5581395348837209,0.538576406172225,0.5588235294117647,0.9897959183673469,raw
6,3,1,60,0,0,0.37777777777777777,0.5520833333333334,0.5487804878048781,0.5661337209302326,0.96875,raw
7,3,1,60,0,0,0.35555555555555557,0.5639880952380952,0.5303633648581384,0.5652979314603273,0.9381377551020409,raw
8,3,1,60,0,0,0.4157303370786517,0.5977710233029382,0.5383638211382114,0.571969696969697,0.9683067375886525,raw
9,3,1,60,0,0,0.39325842696629215,0.5487866531850354,0.5897959183673469,0.5721518987341772,0.957187222715173,raw
0,0,1,6,0,1,0.4599271402550091,0.6618778280542987,0.651943143812709,0.6649166081799619,0.7505902026362385,raw
1,0,1,6,0,1,0.4854280510018215,0.6693521818563,0.6654682274247492,0.6764521359086424,0.7505718543677544,raw
2,0,1,6,0,1,0.48633879781420764,0.6729062465682311,0.6671571906354515,0.6772359966435624,0.7598514911535863,raw
3,0,1,6,0,1,0.4612579762989973,0.685546132767966,0.6548844221105528,0.6784233243060257,0.7531819999652241,raw
4,0,1,6,0,1,0.4785779398359161,0.6765347953606187,0.6725357068652356,0.6848558044210218,0.7473959993739965,raw
5,0,1,6,0,1,0.4681238615664845,0.6512110726643598,0.672123745819398,0.6720643202367569,0.7383348184837579,raw
6,0,1,6,0,1,0.4599271402550091,0.6560993141453773,0.6595016722408027,0.666797304730473,0.7502426048832898,raw
7,0,1,6,0,1,0.48360655737704916,0.6840326654487007,0.660304347826087,0.6781183788776008,0.7660884583614929,raw
8,0,1,6,0,1,0.47675478577939834,0.6703885566467321,0.673609715242881,0.684366014447016,0.7372256321978984,raw
9,0,1,6,0,1,0.4612579762989973,0.665281295827223,0.6394427651289201,0.6667574864997545,0.7247294563623401,raw
0,0,1,10,0,1,0.4461538461538462,0.6533094098883573,0.623129485417621,0.6549203063839374,0.7094855783526614,raw
1,0,1,10,0,1,0.5046153846153846,0.677909041699509,0.6848850969613681,0.6875425073679438,0.7643754838497142,raw
2,0,1,10,0,1,0.46307692307692305,0.6665891112145184,0.6828905176362804,0.6857260343300577,0.7427360774818402,raw
3,0,1,10,0,1,0.43297380585516176,0.6454987904070709,0.6425187581349054,0.6566227095305215,0.726276858340374,raw
4,0,1,10,0,1,0.4576271186440678,0.6688311688311688,0.6641242937853107,0.679549114331723,0.7294555726759117,raw
5,0,1,10,0,1,0.48307692307692307,0.6843434343434344,0.6694056344480073,0.6778779472954231,0.7829566854990584,raw
6,0,1,10,0,1,0.4430769230769231,0.6440394678113219,0.660072148419606,0.6662358189034456,0.7224638039235065,raw
7,0,1,10,0,1,0.4707692307692308,0.6586167272865405,0.6569991601771263,0.6679844394201357,0.7441032102913805,raw
8,0,1,10,0,1,0.46841294298921415,0.6874726174829038,0.6470934461373554,0.675873163288998,0.7551521627487037,raw
9,0,1,10,0,1,0.47919876733436056,0.6922392124005028,0.6471751412429378,0.6800254059807052,0.7467278029060425,raw
0,0,1,20,0,1,0.4171974522292994,0.6065487085621314,0.6253833885412833,0.6305625174046227,0.7111642743221691,raw
1,0,1,20,0,1,0.5,0.683490719635298,0.6977262503578293,0.70627766206717,0.7354505742267314,raw
2,0,1,20,0,1,0.4968152866242038,0.6843047867144252,0.7094221567905779,0.7034869976359338,0.7682308180088776,raw
3,0,1,20,0,1,0.476038338658147,0.6596437346437347,0.6929864253393665,0.6894286441432844,0.7307486631016042,raw
4,0,1,20,0,1,0.3961661341853035,0.6739646423309871,0.6002182686763858,0.648291084389557,0.7432962487519612,raw
5,0,1,20,0,1,0.4426751592356688,0.6494203782794387,0.676685887212203,0.6845657378812589,0.6927698032961191,raw
6,0,1,20,0,1,0.4968152866242038,0.7113318137414523,0.667975299554247,0.7027111055838826,0.7477629817515676,raw
7,0,1,20,0,1,0.4267515923566879,0.6313497232171931,0.6575471312313417,0.6517543859649122,0.7562706968223771,raw
8,0,1,20,0,1,0.4696485623003195,0.694021294021294,0.6486425339366515,0.6813439434129089,0.749108734402852,raw
9,0,1,20,0,1,0.476038338658147,0.72976346374202,0.6143027757186393,0.6724222797927462,0.7890279560690343,raw
0,0,1,30,0,1,0.44554455445544555,0.6769850628930818,0.5901185770750988,0.6380013992537313,0.7736706689536879,raw
1,0,1,30,0,1,0.49504950495049505,0.669749139203148,0.7024703557312253,0.6981047937569677,0.746304163126593,raw
2,0,1,30,0,1,0.504950495049505,0.6913920314805706,0.7098814229249011,0.7039572778310283,0.7870858113848768,raw
3,0,1,30,0,1,0.472636815920398,0.6809831181727906,0.6946051057040288,0.6820953436807096,0.8089406266228146,raw
4,0,1,30,0,1,0.48258706467661694,0.7151785714285714,0.6438561438561439,0.6944444444444444,0.7350649350649351,raw
5,0,1,30,0,1,0.4504950495049505,0.6595911949685535,0.6843873517786562,0.6772826681246583,0.7588336192109777,raw
6,0,1,30,0,1,0.44554455445544555,0.6867191342843089,0.5854743083003953,0.6592289010321797,0.6960492778249787,raw
7,0,1,30,0,1,0.4405940594059406,0.6405312346286276,0.6271739130434782,0.6537048147592621,0.6957943925233645,raw
8,0,1,30,0,1,0.5621890547263682,0.7483118172790467,0.7097128041483846,0.731140350877193,0.7954388090704518,raw
9,0,1,30,0,1,0.5074626865671642,0.7151785714285714,0.6959540459540459,0.7188697318007663,0.7487012987012986,raw
0,0,1,60,0,1,0.4444444444444444,0.6716971796140524,0.6438526630164261,0.6551724137931034,0.7920104211897525,raw
1,0,1,60,0,1,0.45555555555555555,0.6904761904761905,0.6214534594325535,0.657948568088837,0.7942176870748299,raw
2,0,1,60,0,1,0.6,0.7886904761904762,0.6906421105027376,0.7524696048632218,0.7937925170068028,raw
3,0,1,60,0,1,0.4606741573033708,0.6461499493414387,0.6364329268292683,0.654074074074074,0.7160904255319149,raw
4,0,1,60,0,1,0.47191011235955055,0.6711324570273003,0.6502551020408163,0.6635220125786163,0.768189884649512,raw
5,0,1,60,0,1,0.4888888888888889,0.715239980207818,0.6520657043305127,0.6695355191256831,0.8443334780720799,raw
6,0,1,60,0,1,0.5444444444444444,0.7589285714285714,0.724987555998009,0.7911255411255411,0.7011054421768708,raw
7,0,1,60,0,1,0.5222222222222223,0.7321428571428572,0.6458437033349925,0.7053571428571428,0.7525510204081632,raw
8,0,1,60,0,1,0.4606741573033708,0.6448834853090173,0.6867378048780488,0.6635338345864662,0.7892287234042553,raw
